dim_hidden,seed,n_params,train_loss,test_loss,abs_rel_err_median,abs_rel_err_max,abs_rel_err_10_percentile,abs_rel_err_90_percentile
64,20,4417,2.209045533163589e-06,1.762336864885583e-06,0.0042012457231795,0.0074989297939807,0.0011929713971291,0.0065736975527021
64,21,4417,2.6766508653963683e-06,2.121632405760465e-06,0.0048252862180264,0.0084319662593039,0.0013584741481442,0.0074880676382355
64,22,4417,2.800482889142586e-06,2.287911229359452e-06,0.0057219431508869,0.0090389114787861,0.0003847166615049,0.0081247325590775
64,23,4417,2.64891946244461e-06,2.121367515428574e-06,0.0049444660025559,0.0084404039323318,0.0012462343774077,0.007440471418134
64,24,4417,3.120551809843164e-06,2.3806951503502205e-06,0.0056669381875447,0.0094110908546112,0.0010452091118817,0.0083165065474585
64,25,4417,2.5152426132990517e-06,2.0757727270392934e-06,0.0047101434918992,0.0083352520911528,0.001047026950294,0.007276744366923
64,26,4417,2.421152885290212e-06,1.9465105651761405e-06,0.0046480517934398,0.0083219219858651,0.0008157553378041,0.0072829217553513
64,27,4417,1.9315589270263445e-06,1.5688452776885242e-06,0.0037498851622731,0.0072363692627023,0.0008369208071635,0.0062355310369023
64,28,4417,1.8265412791151905e-06,1.4277445643529063e-06,0.0037452672596563,0.0066566514923184,0.0004361864785788,0.0057285944460383
64,29,4417,1.1283400453976355e-06,9.02426165794168e-07,0.0027786779095281,0.0055406806033662,0.0002904250890772,0.004708171996048
64,30,4417,3.161314452881925e-06,2.4396622393396683e-06,0.005471598589381,0.0091846208743511,0.0015954210929361,0.0081412365088697
64,31,4417,2.1539508452406157e-06,1.6646906715322984e-06,0.0038948923631135,0.0072476431283446,0.0009873428213078,0.0063337298944975
64,32,4417,1.7094212125812192e-06,1.3739320365857566e-06,0.0033583514798372,0.0066747322202352,0.0007875229936435,0.0057352317021708
64,33,4417,2.468867933203001e-06,2.031581061601173e-06,0.004788565160119,0.0084520323220508,0.0008123746952649,0.0073896051356329
64,34,4417,1.702268036751775e-06,1.4018762612977298e-06,0.0034266453091286,0.0068536250693887,0.0006042735819066,0.0059309412666037
64,35,4417,1.7884901808429277e-06,1.4216943782230371e-06,0.0045455753604661,0.0069584422485478,0.0006237403644075,0.0060557395879479
64,36,4417,2.785614924505353e-06,2.317096232218318e-06,0.0054252593404832,0.0090876939917539,0.00123345343779,0.007993023649099
64,37,4417,1.4670657719761948e-06,1.2273720813027469e-06,0.0037211393879293,0.0065136364797371,0.0005283613671871,0.0056873821935887
64,38,4417,1.9437859464233043e-06,1.5856534218983145e-06,0.0040217994783935,0.0072164450095862,0.0005600516958505,0.0062373761979381
64,39,4417,3.7385950690804744e-06,2.850624923667056e-06,0.0058231081558155,0.0099054392273016,0.0015219933226615,0.0088903882982224
64,40,4417,2.063356077997014e-06,1.6923074781516334e-06,0.004022935773812,0.0073199660400119,0.0010518122504456,0.0064025912634933
64,41,4417,2.512768560336553e-06,2.0147413124504965e-06,0.0045768255713565,0.0080817673762405,0.0010814922499254,0.0070866631733668
64,42,4417,3.1006500194052933e-06,2.445166273901122e-06,0.0051778135129836,0.0087137419955448,0.0011371770856417,0.0077227076532809
64,43,4417,2.656955075508449e-06,2.150615273421863e-06,0.0045859421011107,0.0083595724428213,0.0008921223436406,0.0072711089961299
64,44,4417,1.4196953088685405e-06,1.173669375020836e-06,0.0028844993035986,0.0060522588461891,0.0004568813422882,0.0052663657564754
64,45,4417,2.0749580471601803e-06,1.6217587699429714e-06,0.0037558678501201,0.0071654644473423,0.000852857137711,0.0061962042509464
64,46,4417,2.0128798041696427e-06,1.6193375813600142e-06,0.0040184707407136,0.0072701908596291,0.0010087588742991,0.0063544765867116
64,47,4417,2.0990128177800216e-06,1.76322669176443e-06,0.0040424422130932,0.0076505242892205,0.0008295802479809,0.0066330823698132
64,48,4417,5.179160780244274e-07,3.739450846751424e-07,0.0012021022248625,0.0033543090049215,0.0003663731112307,0.0027765370580081
64,49,4417,1.6324381704180269e-06,1.323558876720199e-06,0.0047110973873004,0.0075833000879866,0.0008151311663559,0.0064744975620061
128,0,17025,9.56556277742493e-07,7.609861540913698e-07,0.0022825345648757,0.0046109057595495,0.0001409214364826,0.0039042555717368
128,1,17025,1.6137247484948605e-06,1.3334218920135754e-06,0.0034335004543764,0.0065198761034888,0.0008596767430959,0.0056085865995141
128,2,17025,1.1961990367126418e-06,9.83432641987747e-07,0.0026947712821588,0.0050232172608684,0.0004506251579307,0.0042505557909871
128,3,17025,1.891959300337476e-06,1.5645784969819942e-06,0.0041786976664846,0.0071433421449499,0.0003479928784993,0.0062681242094083
128,4,17025,1.372560518575483e-06,1.1487696838230477e-06,0.0028714423681803,0.0058239453407297,0.000645168703542,0.0049079401219063
128,5,17025,6.119304316598573e-07,5.133816216584819e-07,0.0012001789236581,0.0033798036942686,0.0001977805766241,0.0027634856623347
128,6,17025,1.278544118576974e-06,1.0609318223941957e-06,0.0029577440884647,0.0053998636400611,0.0005165373321723,0.0045342360731874
128,7,17025,1.484975541643507e-06,1.2298987712711096e-06,0.0031245265856055,0.0055089152460849,0.0004654513327724,0.0046681093915529
128,8,17025,1.6868020793481264e-06,1.4165801758281305e-06,0.0034655966990217,0.0068931190515442,0.0008075502186351,0.0059421592989693
128,9,17025,1.3662836408911971e-06,1.1565637123567285e-06,0.0029054263849889,0.005879747430418,0.0004769049103405,0.0050427703520498
128,10,17025,1.021201001094596e-06,8.588164632783446e-07,0.0021279757268545,0.0042497504806312,0.0003455532546254,0.0034784622104433
128,11,17025,1.1540815876287525e-06,9.849132993622334e-07,0.0027169853781192,0.0048239747297065,0.000523651169088,0.0040510300039968
128,12,17025,1.2177105190858128e-06,1.0247141517538694e-06,0.0031273256559826,0.0056425708230386,0.0005484077281999,0.0048084236855819
128,13,17025,1.464109800508595e-06,1.2033508483000332e-06,0.0032830174504874,0.0059379602838287,0.0004824581919398,0.0050836104984065
128,14,17025,8.74923671290162e-07,7.592460633532028e-07,0.0014764449606868,0.0037250209964408,0.0002814464749077,0.0031471547546971
128,15,17025,1.480911919315986e-06,1.2637319741770623e-06,0.0033068772347507,0.0065921990151561,0.0004851693813778,0.0056653492863124
128,16,17025,8.438343570560392e-07,7.398973593808478e-07,0.0015786392701185,0.0037258718542251,0.0002517917539453,0.0030955927924812
128,17,17025,1.6084516119008183e-06,1.2942009561811574e-06,0.0030341596432383,0.006025456825983,0.0006242746989029,0.0051268237216614
128,18,17025,1.620050284145691e-06,1.3333653896552278e-06,0.0029943136347326,0.0062505087099359,0.0006008448348457,0.0053847053536953
128,19,17025,1.0746248335635755e-06,9.27598307498556e-07,0.0027107888145092,0.0049735129853009,0.0005452784707223,0.004181771974442
128,20,17025,1.1254369383095764e-06,9.662276170274708e-07,0.0027729938951806,0.0053613623253205,0.0003209282028048,0.0046329876111245
128,21,17025,1.26327154248429e-06,1.058305315382313e-06,0.0030096390226194,0.0054148954609174,0.0005349778373373,0.0046162563089151
128,22,17025,1.4879177570037427e-06,1.2556427009258186e-06,0.0031776590772797098,0.006464286728246546,0.0005106876674474466,0.005564205740742407
128,23,17025,2.2273659396887524e-06,1.8269776091983658e-06,0.00600178394201406,0.00938832409376403,0.0009218988214267588,0.00828522998472572
128,24,17025,9.181788414025505e-07,7.816407219252142e-07,0.0024462295475445256,0.004589492505310827,0.0004403201612157627,0.0038511127320274025
128,25,17025,1.2891807728010463e-06,1.0979094895446906e-06,0.00287921468708598,0.005832028489680765,0.0004388297810400585,0.005001863173139457
128,26,17025,1.0508671266507008e-06,8.688467119100096e-07,0.0016433872027413901,0.0037715345553170124,0.00023290805807150327,0.003188071003965605
128,27,17025,1.3200052535466966e-06,1.1054934248022619e-06,0.0029850571547796138,0.0052852105536238736,0.0005308132923241473,0.004505810649466573
128,28,17025,1.611009111002204e-06,1.3280895245770807e-06,0.0033106292479619034,0.006443866141422844,0.0007773331830789063,0.005547487683237837
128,29,17025,1.5440110701092635e-06,1.2204444601593423e-06,0.0030094276379589394,0.0058815909556174575,0.0005822648350309934,0.0049791845843052155
128,30,17025,1.5037950333862682e-06,1.208054300150252e-06,0.002954467626226846,0.005842238783092616,0.0005377117110829562,0.004972898737623077
128,31,17025,1.0736177955550374e-06,8.939716735767433e-07,0.0022665291385384812,0.004404430937221033,0.000350525208712029,0.0036949448950973278
128,32,17025,1.4406963373403414e-06,1.217748831550125e-06,0.0031694824096389087,0.0060158137710940775,0.0005525180623222836,0.005133003537581685
128,33,17025,1.7159732124127913e-06,1.4397479617400677e-06,0.003660350555550604,0.006885319521854666,0.0005505454389832763,0.005936056204169643
128,34,17025,1.4201049225448514e-06,1.1647332485154038e-06,0.0029516139333099875,0.005618321376185502,0.0005125432442491399,0.004777180199682889
128,35,17025,9.260144793188374e-07,7.948849543026881e-07,0.001876010474471446,0.004054563138989604,0.00016568517727393105,0.003223533688068857
128,36,17025,1.013861947285477e-06,8.813409522190341e-07,0.0026879901370761394,0.004913952940398526,0.0005258208838579832,0.004139116235535299
128,37,17025,1.602583381554723e-07,1.094936692425108e-07,0.001250370879076333,0.003515768146700516,0.00015374138662284273,0.0028429472135005985
128,38,17025,9.384941108692146e-07,8.102232982309943e-07,0.0027239355639127093,0.005024918976437042,0.00029413792888919075,0.0042741708946396895
128,39,17025,4.298576072869764e-07,3.187054176123638e-07,0.0010204452748598383,0.0027304307519900903,9.720751050567836e-05,0.0020223800640304618
128,40,17025,1.694598267931724e-06,1.4001016097608954e-06,0.0036025337764101595,0.006742871747796277,0.0009281729385992049,0.005835116421634005
128,41,17025,4.64855048676327e-07,3.372283288172184e-07,0.0009890941226965136,0.003047488916858501,0.00036770012908706357,0.0026483684369684886
128,42,17025,1.1012563163603772e-06,8.945420972850116e-07,0.0025447372086625196,0.00495635401998385,0.00024133139788546206,0.004186666950475441
128,43,17025,1.4572804047929822e-06,1.2102777873224113e-06,0.0030021442868757887,0.0061893178542801785,0.0007174719840524762,0.005271797148332649
128,44,17025,1.4827445511400583e-06,1.2509533462434774e-06,0.003085973164717285,0.0062802178275717935,0.0005694140656189847,0.005353707927879959
128,45,17025,9.212142799697176e-07,7.945536140141485e-07,0.0014460208170452252,0.00374054915100466,0.0001957680502443753,0.003155524680907937
128,46,17025,1.1759894960050588e-06,9.849925390881253e-07,0.002820978213116012,0.005441413861862117,0.00036360761308394977,0.004700581437295555
128,47,17025,1.2283890100661665e-06,9.973010719477315e-07,0.0025059236054291788,0.004760656729590046,0.0003814342838985667,0.004049106811874902
128,48,17025,1.580520574862021e-06,1.3261435469757998e-06,0.003379193828065683,0.0067110354856996035,0.0005579986616683456,0.005773792338991062
128,49,17025,1.0252989568471094e-06,8.322448366016033e-07,0.0020948657891095416,0.004162574612027821,0.00025113086757156663,0.0034684130005186702
